"","abdulaziz","abil","abl","about","abov","abroad","accept","accord","across","activ","add","address","adher","advantag","advis","after","again","against","agenc","agre","agreement","agricultur","aground","ali","alkhalifa","all","alloc","allow","almost","along","alqaba","alreadi","alsabah","also","althani","although","alvit","amidst","among","analysi","analyst","and","ani","announc","annual","anyth","appar","appear","approv","april","arab","arabia","arabian","aramco","architect","are","area","argentin","around","arrang","asia","asian","ask","aspen","assess","assign","associ","attract","avail","averag","awar","back","bahrain","balanc","bank","banker","barrel","base","baseless","basi","basic","bbl","becaus","been","befor","begin","below","benchmark","benefit","between","bijan","billion","bin","bit","bodi","boost","both","bpd","briefli","bring","broaden","brother","budget","build","burden","but","buy","buyer","calendar","call","cambridg","can","canada","canadian","cannot","capac","capozza","carri","cash","ceil","center","centuri","cera","certain","cftc","chairman","challeng","chang","character","charg","cheap","cheat","chevron","chv","circumst","cite","clear","clever","close","closer","coast","come","commiss","commit","committe","commod","communic","compani","compar","complet","complex","condit","consid","construct","consumpt","contact","continu","contract","contribut","control","cooper","coordin","copani","corp","council","counter","countri","coupl","cover","creek","critic","crossroad","crucial","crude","cts","cubic","currenc","current","custom","cut","cypriot","daili","daniel","david","day","deal","debtburden","debut","decemb","decid","declar","declin","decreas","deem","defenc","deficit","delawar","deliv","demand","deni","depart","deposit","deputi","deregul","determin","devalu","develop","devic","diamond","did","differenti","difficulti","dillard","direct","director","discount","discuss","distribut","divid","dlr","dlrs","doe","doha","dollar","domest","down","drawback","drop","due","dure","each","earli","earlier","earn","easi","eastern","econom","economi","ecuador","editor","edmonton","educ","effect","efp","eight","either","elabor","elect","electr","embargo","embassi","emerg","emir","end","energi","engin","enter","entitl","environ","equal","estim","european","even","exceed","excess","exchang","exert","exist","expand","expans","expartn","expect","expenditur","explain","explor","export","exxon","face","facil","fail","fall","fallen","favour","feb","februari","fee","fell","fernando","figur","financ","firmer","first","fiscal","fix","float","follow","foot","for","forc","foreign","foremost","four","fourth","frank","free","from","full","fulli","fundament","further","futur","gas","gcc","general","geneva","get","given","global","glut","govern","grade","group","growth","guarante","guard","gulf","had","halt","harvard","has","have","head","health","hedg","help","hemispher","high","higher","hill","his","hisham","hit","hold","hope","hour","hous","houston","how","howev","humanist","immedi","impact","implement","import","improv","inc","includ","increas","independ","indic","indonesia","industri","initi","instead","institut","interbank","interest","intermedi","intern","interview","into","invest","issu","jamaica","jan","januari","jersey","juaymah","jubail","jump","june","just","keep","khalifa","kingdom","kuwait","lack","largest","last","late","later","latest","launch","lead","learn","least","lend","less","lesson","level","liberalis","lift","light","like","limit","line","liquid","littl","loan","local","lodg","longterm","lost","louisiana","low","lower","lowest","ltd","lukman","lull","made","main","maintain","major","make","manag","mani","manipul","marathon","march","marker","market","may","mcfadden","mckiernan","mean","measur","meet","member","mercantil","metr","metrer","mid","mideast","million","minist","minus","mitig","mizrahi","mln","mlotok","mob","mobil","momentum","money","monopoli","month","monthend","more","moussavarrahmani","move","movement","much","must","name","nation","natur","nazer","near","need","negat","negoti","neither","net","network","neutral","never","new","news","newspap","next","nigerian","nine","none","nonoil","northern","not","note","now","nuclear","nymex","off","offici","offset","oil","one","onetwelfth","oneweek","onli","opec","open","oper","opposit","optim","optimist","option","order","organ","organia","organis","other","our","out","outlin","outlook","output","outsid","over","overproduc","oversea","own","pact","part","parti","past","path","paul","paulsboro","pay","payment","pct","peg","per","perform","period","pertain","pessimist","petroleum","petrolifero","philadelphia","physic","place","plan","plant","plastic","platinum","point","polici","polit","popul","port","posit","post","postpon","power","predict","present","presid","press","pressur","previous","price","primari","primarili","princip","privat","probabl","problem","procedur","produc","product","program","project","prompt","pronounc","propos","protect","prove","provid","provis","public","publish","pump","purpos","put","qatar","quarter","quiet","quot","quota","rais","ralli","ran","rang","ras","rate","rationalis","readdress","reaffirm","real","reason","recent","recommend","recov","recurr","reduc","reduct","refer","refin","refineri","reflect","refloat","reform","regain","regard","region","reiter","relax","reliev","reluct","remain","remaind","remark","report","request","research","reserv","resist","resourc","respect","responsibilit","restor","restraint","restrict","result","return","reuter","reveal","revenu","review","right","rilwanu","rise","risk","river","riyal","rock","rosemari","rule","rumour","rush","said","sale","salomon","santo","satisfi","saudi","saw","say","schedul","scheme","seaprid","season","secretari","sector","secur","see","seek","selfimpos","sell","septemb","seri","serv","servic","session","set","seven","sever","shamrock","share","sharp","sharpli","sheikh","ship","shortfal","should","shoulder","show","shown","sign","sinc","situat","six","sixmonth","slacken","slide","slight","slump","smaller","social","sold","some","soon","sort","sour","sourc","south","southeast","spa","spend","spill","spoke","spokesman","spokeswoman","spot","spotnext","sprigg","stabil","stabilis","stabl","start","state","statement","steadi","steel","steer","step","stick","stiff","storag","strateg","strong","studi","subsequ","substitut","succeed","such","suffer","suharto","sunday","suppli","support","suppos","surround","swann","sweet","swift","take","taken","talk","tanker","tanurah","taper","teach","techniqu","telephon","termin","test","texa","texaco","than","that","the","their","them","then","there","they","third","this","thoma","those","though","thought","three","threemonth","through","throughput","tide","today","togeth","told","total","tower","trade","trader","tradit","transact","transmiss","transport","trend","tri","trust","turmoil","two","twofold","uae","uncertain","uncertainti","unchang","under","union","unit","unithold","univers","unlik","unoc","until","unusu","urg","use","valu","virtual","wam","want","was","water","way","weak","wealth","wednesday","week","weekend","welcom","were","west","what","when","whether","which","while","who","will","winter","wish","with","world","worldwid","would","xon","yacimiento","yanbu","year","yergin","yesterday","york","you","zero","zone"
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",0,2,0,1,2,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,9,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,5,0,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,5,3,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,3,4,1,0,0,0,0,0,1,0,1,1,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,5,0,3,0,0,0,0,0,12,1,0,0,0,15,0,0,0,1,1,0,0,2,0,0,1,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,10,19,2,1,1,0,3,0,2,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,1,0,1,1,0,0,0,1,3,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0
"191",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
